CodeElement, SuspiciousScore
org.apache.commons.math.linear.AbstractRealMatrix#toString():991, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():992, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():993, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():994, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():995, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():996, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():998, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():999, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1000, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1002, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1003, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1004, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1005, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1007, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1009, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1012, 5.890845533905933
org.apache.commons.math.linear.AbstractRealMatrix#toString():1013, 5.890845533905933
org.apache.commons.math.linear.CholeskyDecompositionImpl#getL():155, 5.841926751345948
org.apache.commons.math.linear.CholeskyDecompositionImpl#getL():156, 5.841926751345948
org.apache.commons.math.linear.CholeskyDecompositionImpl#getL():158, 5.841926751345948
org.apache.commons.math.linear.CholeskyDecompositionImpl#getLT():164, 5.841926751345948
org.apache.commons.math.linear.CholeskyDecompositionImpl#getLT():165, 5.841926751345948
org.apache.commons.math.linear.CholeskyDecompositionImpl#getLT():169, 5.841926751345948
org.apache.commons.math.linear.AbstractRealMatrix#isSquare():639, 5.530546750490563
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):588, 5.505804092553389
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):592, 5.505804092553389
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):593, 5.505804092553389
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):596, 5.505694911182522
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):597, 5.505694911182522
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):555, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):557, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):560, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):561, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):563, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):564, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):566, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):567, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):568, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):569, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):570, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):573, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):576, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):577, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):578, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):579, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):580, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):581, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):582, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):583, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):584, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):585, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):586, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):587, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):595, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):599, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):605, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.DenseRealMatrix):610, 5.505686585811581
org.apache.commons.math.linear.DenseRealMatrix#getData():618, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():619, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():621, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():622, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():623, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():624, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():625, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():626, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():627, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():628, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():629, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():630, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():634, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():635, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():636, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():640, 5.490072624791978
org.apache.commons.math.linear.DenseRealMatrix#getData():631, 5.48889
org.apache.commons.math.linear.DenseRealMatrix#getData():632, 5.48889
org.apache.commons.math.linear.DenseRealMatrix#transpose():1281, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1282, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1283, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1286, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1287, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1288, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1291, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1292, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1293, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1294, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1295, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1296, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1297, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1298, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1299, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1300, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1305, 5.371720569415043
org.apache.commons.math.linear.DenseRealMatrix#transpose():1310, 5.371720569415043
org.apache.commons.math.linear.MatrixUtils#checkMultiplicationCompatible(org.apache.commons.math.linear.AnyMatrix,org.apache.commons.math.linear.AnyMatrix):627, 5.327139531688996
org.apache.commons.math.linear.MatrixUtils#checkMultiplicationCompatible(org.apache.commons.math.linear.AnyMatrix,org.apache.commons.math.linear.AnyMatrix):633, 5.327139531688996
org.apache.commons.math.linear.MatrixUtils#checkMultiplicationCompatible(org.apache.commons.math.linear.AnyMatrix,org.apache.commons.math.linear.AnyMatrix):628, 5.32639
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):206, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):207, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):208, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):209, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):212, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):213, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):214, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):222, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):223, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):224, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):225, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):226, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):227, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):228, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):229, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):230, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):233, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):234, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):237, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):238, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):244, 5.311761176662456
org.apache.commons.math.linear.DenseRealMatrix#toBlocksLayout(double[][]):215, 5.31071
org.apache.commons.math.linear.DenseRealMatrix#getEntry(int,int):1214, 5.185268203723552
org.apache.commons.math.linear.DenseRealMatrix#getEntry(int,int):1215, 5.185268203723552
org.apache.commons.math.linear.DenseRealMatrix#getEntry(int,int):1216, 5.185268203723552
org.apache.commons.math.linear.DenseRealMatrix#getEntry(int,int):1218, 5.185268203723552
org.apache.commons.math.linear.DenseRealMatrix#getEntry(int,int):1219, 5.18462
org.apache.commons.math.linear.DenseRealMatrix#getEntry(int,int):1220, 5.18462
org.apache.commons.math.linear.DenseRealMatrix#blockHeight(int):1626, 5.049080152544552
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):262, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):263, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):265, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):266, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):267, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):268, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):269, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):270, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):271, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):272, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):273, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):274, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#createBlocksLayout(int,int):278, 4.951173928293221
org.apache.commons.math.linear.DenseRealMatrix#blockWidth(int):1635, 4.859020574617898
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):492, 4.857544911182523
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):493, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):496, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):498, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):501, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):502, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):504, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):505, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):507, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):509, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):510, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):513, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):516, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):517, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):518, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):519, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):520, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):521, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):522, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):523, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):524, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):525, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):526, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):528, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):534, 4.8566
org.apache.commons.math.linear.DenseRealMatrix#multiply(org.apache.commons.math.linear.RealMatrix):539, 4.8566
org.apache.commons.math.linear.MatrixUtils#createRealMatrix(double[][]):88, 4.808574419561549
org.apache.commons.math.linear.DenseRealMatrix#getColumnDimension():1323, 4.0643270274476215
org.apache.commons.math.linear.DenseRealMatrix#getRowDimension():1317, 4.051972809041582
